               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.4445,              9.3316,              5.2508,           0.0027778,                0.25,           0.0028031,          0.00089804,                   0,                   0,                   0,            0.070857,           0.0032381,           0.0032381
                   1,              5.3663,              7.5962,              5.2285,           0.0038889,                0.35,            0.003643,            0.001092,                   0,                   0,                   0,            0.040792,           0.0065064,           0.0065064
                   2,              5.5528,              7.5394,              5.2548,           0.0027778,                0.25,           0.0033726,           0.0012891,                   0,                   0,                   0,            0.010661,           0.0097086,           0.0097086
                   3,              5.1366,              6.7721,              5.2885,           0.0033333,                 0.3,           0.0021805,            0.000352,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              5.0866,              6.3245,              5.1766,             0.25274,                0.05,            0.017743,           0.0025844,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,               4.837,               5.966,              4.9808,           0.0038889,                0.35,           0.0027998,          0.00055383,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              4.4293,              5.4115,              4.9043,           0.0038889,                0.35,           0.0060556,           0.0016088,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              4.0317,              4.8277,              4.7149,             0.10135,                 0.1,            0.021231,           0.0073687,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              4.0794,              4.7914,                4.59,           0.0038889,                0.35,           0.0031306,           0.0011349,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              3.9752,              4.3444,              4.5114,            0.017691,                 0.1,             0.02384,           0.0057726,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              3.7288,              3.8807,              4.3599,             0.10425,                 0.3,             0.06642,            0.012559,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              3.5754,              3.5231,              4.1767,             0.18149,                 0.1,            0.046008,             0.01611,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,               3.538,                3.67,              4.0675,            0.065384,                0.35,            0.054698,            0.016366,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              3.2641,              3.3466,              3.8097,             0.10517,             0.21179,              0.1234,            0.032531,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              3.2724,               2.955,              3.7203,             0.22346,                0.15,            0.072593,            0.029567,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              3.0817,              2.8047,              3.5895,              0.1178,                 0.4,             0.10525,            0.025657,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.9313,              2.7036,              3.3588,             0.28748,                 0.4,             0.21184,            0.047379,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.9223,              2.6433,              3.2518,             0.28725,             0.58463,             0.29317,            0.067245,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.8778,              2.3886,              3.1333,             0.27915,                 0.6,             0.32115,            0.087628,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.7762,              2.3234,              2.9179,             0.46785,                0.55,              0.5183,             0.18121,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.6814,              2.2173,              2.9645,             0.49436,                 0.6,             0.47127,             0.12972,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               2.696,              2.2536,              3.0352,             0.41852,                 0.2,             0.35574,             0.11352,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,               2.709,              2.0397,              2.7065,             0.59252,                 0.7,             0.62119,             0.18059,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.5678,              2.1261,              2.8056,             0.42973,                 0.5,             0.51829,             0.15449,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.6469,              2.0664,              2.6972,             0.50812,                 0.6,             0.59167,             0.20627,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.4801,                2.01,              2.6044,             0.65425,                 0.6,             0.60483,             0.20458,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.4401,              1.9048,              2.5655,             0.54872,                0.65,             0.59549,             0.19844,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              2.4416,              1.8155,              2.5351,             0.56195,                 0.5,             0.57467,             0.17007,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,               2.467,              1.9289,              2.4968,              0.8366,                0.75,              0.8285,             0.21825,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.4469,              1.9157,              2.5083,             0.71338,                0.65,             0.65919,             0.26326,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              2.3341,              1.8627,              2.4376,             0.46855,                 0.6,               0.504,             0.15972,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.4617,              1.8761,              2.4879,             0.57208,                 0.7,             0.61764,             0.20263,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              2.4097,              1.9389,              2.5045,             0.70405,                 0.7,             0.67649,             0.20831,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.3261,              1.7917,              2.3809,             0.50864,                 0.6,             0.65963,             0.22626,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.3415,              1.7195,              2.3587,             0.50116,             0.70336,             0.57591,             0.22017,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.3262,              1.7903,               2.383,             0.78889,                 0.7,              0.7815,             0.34391,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.2817,              1.7442,              2.4086,             0.38753,                 0.5,             0.48762,             0.20864,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              2.2806,              1.7056,              2.3412,             0.81558,                0.65,              0.7987,             0.37471,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.3195,              1.7112,              2.3747,             0.60878,             0.85605,             0.78913,             0.34832,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              2.3302,              1.7897,              2.4217,             0.83187,                 0.8,             0.81382,             0.32961,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.2959,               1.717,              2.3158,             0.80988,             0.63953,             0.72182,             0.27263,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.2431,              1.6727,               2.214,             0.83036,                0.75,              0.8726,             0.45424,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.1748,              1.6345,              2.2531,             0.68494,             0.76127,             0.80019,             0.38108,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              2.2124,              1.6043,              2.2307,             0.93668,              0.7401,             0.86861,             0.38689,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              2.2446,              1.6773,              2.3126,             0.86054,                0.65,             0.78709,             0.38179,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              2.1435,              1.6148,              2.2378,             0.45505,             0.50107,             0.60384,             0.28722,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,               2.124,              1.5922,               2.197,             0.77775,             0.69989,             0.86714,             0.43802,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              2.2276,              1.6745,              2.3586,              0.7801,                0.65,             0.76112,             0.35387,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              2.1774,               1.587,              2.2467,             0.78255,              0.7204,             0.74354,             0.32803,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              2.1619,              1.5463,              2.2044,             0.88531,             0.77265,               0.864,             0.40913,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              2.2447,              1.6459,              2.2648,              0.9459,             0.87492,             0.93347,             0.40639,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              2.1248,              1.6324,              2.2221,             0.73431,                 0.7,             0.77404,             0.32588,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              2.0767,               1.551,              2.1532,             0.54327,                 0.5,             0.53999,             0.25517,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              2.1264,              1.5386,              2.1592,             0.81349,                0.75,             0.81648,              0.3788,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              2.0732,              1.4781,              2.1862,             0.69343,                 0.7,             0.77086,             0.40852,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              2.1641,                1.52,              2.1883,             0.68994,                 0.8,                0.81,              0.4564,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              2.0874,              1.5526,              2.0896,             0.84973,                 0.8,             0.87327,             0.38601,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              2.1272,              1.4943,              2.1865,             0.88208,                 0.8,             0.86151,             0.46197,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              2.0401,               1.404,              2.0716,             0.68295,                 0.8,             0.75766,              0.3405,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              2.0798,                1.47,              2.1318,             0.64666,             0.73255,             0.79666,             0.41201,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              2.0741,               1.544,              2.1375,             0.94091,                0.85,             0.90834,             0.50427,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              2.0088,               1.432,              2.1086,              0.7696,             0.83556,             0.84664,             0.40071,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.9952,              1.3474,              1.9904,             0.88353,                 0.7,             0.84788,              0.3993,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              2.0761,              1.3994,              2.1091,             0.90366,                 0.7,             0.86655,             0.44008,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.9898,              1.3988,              2.0549,             0.82491,             0.94254,             0.91208,             0.41826,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,               2.004,              1.3513,              2.0884,             0.83047,              0.7354,             0.85381,             0.42532,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.9008,              1.3234,              2.0803,             0.77495,                0.95,             0.87221,             0.50586,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              2.0019,              1.4439,              2.1233,             0.80554,             0.82906,             0.87881,             0.43461,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              2.0207,              1.3813,              2.1155,             0.79094,                0.85,             0.86012,             0.43541,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,               2.016,              1.3191,              1.9732,             0.69076,                0.85,              0.8108,             0.40109,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.8953,              1.2903,              1.9264,             0.76484,             0.81358,             0.86381,             0.40038,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.9753,               1.412,              2.1164,             0.63531,                 0.9,             0.84774,              0.3843,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.9237,              1.3245,              1.9965,                0.79,                 0.8,             0.86726,             0.39546,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.9645,              1.3066,              1.9439,             0.81669,                 0.8,             0.86554,             0.43389,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.9397,              1.2674,              1.9586,             0.86278,                0.95,             0.91452,             0.39627,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.8924,              1.2195,              1.8795,             0.79367,                0.85,              0.8791,             0.40171,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.8523,              1.3153,              1.9569,             0.76484,                 0.9,             0.90178,             0.44278,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.9713,              1.3589,              1.9817,             0.78028,              0.8882,             0.92023,             0.42743,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.8615,              1.2702,              1.9123,             0.89542,              0.8565,             0.92723,             0.41738,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.8908,              1.2224,              1.9429,             0.94695,             0.89287,             0.92554,             0.45395,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.7478,              1.1834,              1.9039,             0.80217,                 0.9,             0.88637,             0.47578,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.8483,              1.2165,              1.8998,             0.79986,                 0.8,             0.88589,             0.47256,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,               1.894,               1.313,              1.9941,              0.8345,                 0.8,             0.86091,             0.43304,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.8789,              1.2618,              1.9368,             0.86593,                 0.8,             0.89149,             0.50501,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.9068,              1.2131,              1.9091,             0.66924,             0.80967,             0.76875,             0.38469,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.8249,              1.2554,              1.9188,             0.70289,                 0.7,             0.74838,             0.35205,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.8451,              1.2038,              2.0183,             0.76531,                0.85,             0.85253,             0.39739,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.7795,              1.1561,               1.847,             0.87088,                 0.8,             0.87948,             0.43187,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.8198,              1.2341,              1.9363,             0.79689,                0.85,             0.90639,             0.51269,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.7963,               1.206,              1.9982,             0.81596,                0.85,             0.92192,             0.48113,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.8058,              1.1835,              1.8588,             0.85299,             0.87092,             0.93056,             0.49097,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.8447,              1.2347,              1.9832,             0.86179,                 0.8,             0.90638,             0.51213,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.7521,              1.1552,              1.8978,             0.85182,                 0.8,             0.90253,             0.48494,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.7811,              1.1381,              1.8495,             0.85371,             0.87595,             0.90927,             0.50628,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.7656,              1.1149,              1.8611,             0.94939,             0.93839,             0.95448,             0.52114,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.6819,              1.0671,               1.827,             0.94736,             0.89979,             0.94287,             0.51797,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.7698,              1.1537,              1.8033,             0.94968,             0.94391,             0.94564,             0.51415,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.7551,              1.1564,              1.8859,             0.89729,                0.95,             0.93831,             0.55063,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,               1.747,              1.1465,              1.9485,             0.88191,                0.95,             0.93612,             0.58398,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,               1.705,              1.1134,              1.8289,             0.90387,                0.95,              0.9455,             0.58494,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
